                    ���������� ������ ������� � ����� OAO FINANSKREDITBANK
         ���� ��������� �� ���-���� � 2023-09-17 07:00:00 �� 2023-09-18 07:00:00

 ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   �����   | ������������� |        ����       |       �����       |   ���    |     ���      |        ���            | ������ |      �����       |     ��������     |      �����       |                       �����                      |
|   23100150|   326008372635|2023-09-17 11:40:09|   220070******1575|  NSPK_MIR|        045630|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      ruHEUnpfQwBxp96EdTzgK3zVNz4=|
|   23100150|   326008372650|2023-09-17 11:40:09|   220220******3830|  NSPK_MIR|        664952|      �������(��������)|     RUB|          21500.00|              0.00|          21500.00|                      AHjjJOaBSbrG0hNrd3jOAVwg6g0=|
|   23100150|   326008372764|2023-09-17 11:40:12|   220220******6718|  NSPK_MIR|        903159|      �������(��������)|     RUB|           1396.14|              0.00|           1396.14|                      7H0gg81Sba1eAU5fSDrU3UA3maY=|
|   23100150|   326008372968|2023-09-17 11:40:16|   220070******8187|  NSPK_MIR|        013752|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      X4NUfyDSMl3bw681QulMjTYhKFA=|
|   23100150|   326008373364|2023-09-17 11:40:23|   220220******5005|  NSPK_MIR|        544721|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      PDSkD4mJOnq1Xb33wn7xjtx9G0I=|
|   23100150|   326008373437|2023-09-17 11:40:24|   220015******6420|  NSPK_MIR|        2AN1WN|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      hZOjZSHwLAm5DN3cj5tCTVoCI2s=|
|   23100150|   326008373509|2023-09-17 11:40:26|   220220******5368|  NSPK_MIR|        209198|      �������(��������)|     RUB|           1600.00|              0.00|           1600.00|                      roAezGwgQ0EHoTJUrKmqiSeAIBo=|
|   23100150|   326008373575|2023-09-17 11:40:27|   220220******7566|  NSPK_MIR|        947067|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      s9Se3tPYX03uFSyvzFijztNdxeI=|
|   23100150|   326008373590|2023-09-17 11:40:28|   220220******5405|  NSPK_MIR|        390213|      �������(��������)|     RUB|           1300.00|              0.00|           1300.00|                      GcPUKXhnr652GqQyIHhtcTysj7c=|
|   23100150|   326008373594|2023-09-17 11:40:28|   220220******1765|  NSPK_MIR|        573252|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      pJtbnnY0fWABDxVDinwFOKl130Q=|
|   23100150|   326008373618|2023-09-17 11:40:28|   220220******7231|  NSPK_MIR|        057161|      �������(��������)|     RUB|           1350.00|              0.00|           1350.00|                      NNuk5WHP4yJJmNhKrZyzQtyG4rk=|
|   23100150|   326008373796|2023-09-17 11:40:31|   220015******7705|  NSPK_MIR|        2422WN|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      RgltCjHmfvBipQwwXlASTMLkLjo=|
|   23100150|   326008373897|2023-09-17 11:40:34|   220220******3894|  NSPK_MIR|        710484|      �������(��������)|     RUB|           5555.00|              0.00|           5555.00|                      lEZPMBtimm40CZ0q4ER4E4wiEKs=|
|   23100150|   326008373961|2023-09-17 11:40:35|   220220******6739|  NSPK_MIR|        591171|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      eNZbUY7C1zPdYuiuFz7V8VLHt5s=|
|   23100150|   326008374015|2023-09-17 11:40:36|   220220******7247|  NSPK_MIR|        768897|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      yZcclatXUrd5Q4lGGDEJa6pbe08=|
|   23100150|   326008374399|2023-09-17 11:40:44|   220027******3772|  NSPK_MIR|        145585|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      kQkTWoZ8Uk185q6FMurcu7jbdqs=|
|   23100150|   326008374646|2023-09-17 11:40:50|   220220******6453|  NSPK_MIR|        856343|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      OTn6x3mSz4nEIwrfxe6lKCPIBTo=|
|   23100150|   326008374694|2023-09-17 11:40:51|   220220******4929|  NSPK_MIR|        202917|      �������(��������)|     RUB|           4500.00|              0.00|           4500.00|                      SqS776roieAy62OzhpbSRIZtAGY=|
|   23100150|   326008374896|2023-09-17 11:40:55|   220070******2204|  NSPK_MIR|        098836|      �������(��������)|     RUB|           4896.00|              0.00|           4896.00|                      McpXTUmbPPHcZ21hTGHSuBgpUvE=|
|   23100150|   326008375048|2023-09-17 11:40:58|   220220******4871|  NSPK_MIR|        286186|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      E8GwCbqGUCBAj5Ss0VcjJ1LJLh4=|
|   23100150|   326008375156|2023-09-17 11:41:00|   220220******0914|  NSPK_MIR|        582399|      �������(��������)|     RUB|           3950.00|              0.00|           3950.00|                      ghFhHKncbvIhe5CkNU5hN7SNTSc=|
|   23100150|   326008375313|2023-09-17 11:41:04|   546940******2806|   NSPK_MC|        256327|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      9Lb5XkOSwJxepVwbb4SpoSIorZA=|
|   23100150|   326008375427|2023-09-17 11:41:06|   220220******7507|  NSPK_MIR|        032483|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      lN2iPC9ARC2pPPNyMSP3Ay9Qy0E=|
|   23100150|   326008375565|2023-09-17 11:41:09|   427660******6499|NSPK_VISA_|        281108|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      CWlwK4VyAclNvQL1QPCQEADSiuI=|
|   23100150|   326008375610|2023-09-17 11:41:10|   427655******8252|NSPK_VISA_|        269505|      �������(��������)|     RUB|          74500.00|              0.00|          74500.00|                      8Y7dxvw8Y9sSQSoAO2Dj2byUZXg=|
|   23100150|   326008376628|2023-09-17 11:41:31|   557000******1163|   NSPK_MC|        298346|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      33XSYx1TZiX8vYnAhU44VEkERlI=|
|   23100150|   326008377129|2023-09-17 11:41:41|   220220******4078|  NSPK_MIR|        322258|      �������(��������)|     RUB|           1530.00|              0.00|           1530.00|                      J3HUFSHWwjNpOe8mMwrPGYr1010=|
|   23100150|   326008377585|2023-09-17 11:41:51|   427666******7370|NSPK_VISA_|        275022|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      xBSjCbxG0flk0nkVkd9Cz16ZTlE=|
|   23100150|   326008377809|2023-09-17 11:41:56|   427655******8049|NSPK_VISA_|        277134|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      gYJkL0OS8JPjxBI5dOF5bu1yUMA=|
|   23100150|   326008378069|2023-09-17 11:42:01|   220024******5080|  NSPK_MIR|        9OLDQ5|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      MJQUJSGtVRoxeJRVhqkzMhlB1mo=|
|   23100150|   326008378586|2023-09-17 11:42:11|   481776******2174|NSPK_VISA_|        226094|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      wYYd0uhSIc6ZwDmoAznDhMQLmgg=|
|   23100150|   326008378900|2023-09-17 11:42:18|   546955******5455|   NSPK_MC|        232206|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      NsalKSDDYdRkXQhNNbkhM9G2XIo=|
|   23100150|   326008379575|2023-09-17 11:42:34|   427666******0513|NSPK_VISA_|        289528|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      TTcJR3WW4aMyK62pVTmD4KsP33w=|
|   23100150|   326008379612|2023-09-17 11:42:35|   427655******5842|NSPK_VISA_|        229074|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      FMjrcm4GxLeYxfCY6Sa0XWIQ05U=|
|   23100150|   326008380055|2023-09-17 11:42:45|   427642******3992|NSPK_VISA_|        204664|      �������(��������)|     RUB|          15000.00|              0.00|          15000.00|                      UtgT39pKEyiXJfciiYwPIcszyv8=|
|   23100150|   326008380221|2023-09-17 11:42:49|   522860******1444|   NSPK_MC|        135919|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      1gm0gnxqGfgQvaUCmCtzz8K7ZoQ=|
|   23100150|   326008380322|2023-09-17 11:42:51|   516116******3733|   NSPK_MC|        945193|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      ucK22RWtRuIqx07PNXfFRRn7ok8=|
|   23100150|   326008380364|2023-09-17 11:42:52|   220011******6458|  NSPK_MIR|        164961|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      VaBDgl93Niwz9RgyFxLmWS5yCeE=|
|   23100150|   326008380402|2023-09-17 11:42:53|   220432******0769|  NSPK_MIR|        023280|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      XY1tPjkkKcUNr2xf8GB0LO26YPw=|
